2019-06-19T09:51:10.316Z	WARN	Spacemesh	failed to load config, falling back to defaults: Config File "config" Not Found in "[/etc/spacemesh /root/.spacemesh /]"
Starting sync
2019-06-19T09:51:10.319Z	INFO	Spacemesh	Parsing config file at location: ./config.toml
2019-06-19T09:51:10.320Z	ERROR	Spacemesh	couldn't load config file at location: ./config.toml swithing to defaults 
 error: failed to read config file open ./config.toml: no such file or directory.
{"L":"INFO","T":"2019-06-19T09:51:10.322Z","N":"sync_test","M":"------------ Start sync test -----------"}
{"L":"INFO","T":"2019-06-19T09:51:10.323Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Local node identity >> qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:10.330Z","N":"Spacemesh","M":"Saved node information. NodeID qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"WARN","T":"2019-06-19T09:51:10.330Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Peers not loaded to addrbook since file does not exist. file=/root/.spacemesh/qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS/peers.json"}
{"L":"INFO","T":"2019-06-19T09:51:10.331Z","N":"database","M":"Allocated cache and file handles%!(EXTRA string=cache, int=16, string=handles, int=16)"}
{"L":"INFO","T":"2019-06-19T09:51:10.411Z","N":"database","M":"Allocated cache and file handles%!(EXTRA string=cache, int=16, string=handles, int=16)"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Started TCP server listening for connections on tcp:[::]:7513"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Started UDP server listening for messages on udp:[::]:7513"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"sync_test","M":"loaded -1 layers from disk error getting layer 0 from database leveldb: not found"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"sync_test","M":"wait 10 sec"}
{"L":"INFO","T":"2019-06-19T09:51:10.440Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 0 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:10.446Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 1 try gave 2 results"}
{"L":"INFO","T":"2019-06-19T09:51:11.447Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 3 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:11.454Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 2 try gave 2 results"}
{"L":"INFO","T":"2019-06-19T09:51:11.557Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:13.454Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 4 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:13.460Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 3 try gave 3 results"}
{"L":"INFO","T":"2019-06-19T09:51:16.461Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 6 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:16.467Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 4 try gave 4 results"}
{"L":"INFO","T":"2019-06-19T09:51:19.856Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:20.365Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:20.439Z","N":"sync_test","M":"sleep for 30 sec"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"syncing layer 0 to layer 1 current consensus layer is 101"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"layer 1 is not in the database"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"send request Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:20.441Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.441Z","N":"sync_test.sync","M":"send request Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"sync_test.sync","M":"Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.450Z","N":"sync_test.sync","M":"Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.457Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.457Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.460Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.460Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded "}
{"L":"INFO","T":"2019-06-19T09:51:22.247Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:22.247Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.248Z","N":"sync_test.sync","M":"send request Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.248Z","N":"sync_test.sync","M":"send request Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.248Z","N":"sync_test.sync","M":"send request Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.248Z","N":"sync_test.sync","M":"send request Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.250Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.250Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.250Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.250Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.250Z","N":"sync_test.sync","M":"Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b responded "}
{"L":"INFO","T":"2019-06-19T09:51:22.250Z","N":"sync_test.sync","M":"Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b responded "}
{"L":"INFO","T":"2019-06-19T09:51:22.251Z","N":"sync_test.sync","M":"Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b responded "}
{"L":"INFO","T":"2019-06-19T09:51:22.251Z","N":"sync_test.sync","M":"Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b responded "}
{"L":"INFO","T":"2019-06-19T09:51:22.251Z","N":"sync_test.sync","M":"added block to layer 81"}
{"L":"INFO","T":"2019-06-19T09:51:22.251Z","N":"sync_test.sync","M":"added block to layer 81"}
{"L":"INFO","T":"2019-06-19T09:51:22.252Z","N":"sync_test.sync","M":"added block to layer 81"}
{"L":"INFO","T":"2019-06-19T09:51:22.252Z","N":"sync_test.sync","M":"added block to layer 81"}
{"L":"INFO","T":"2019-06-19T09:51:22.252Z","N":"sync_test.sync","M":"syncing layer 80 to layer 82 current consensus layer is 101"}
{"L":"INFO","T":"2019-06-19T09:51:22.252Z","N":"sync_test.sync","M":"layer 82 is not in the database"}
{"L":"INFO","T":"2019-06-19T09:51:22.252Z","N":"sync_test.sync","M":"send request Peer: gA8kQnu4ghqNkatGhK1zrMZGFW7DySixEYVMH2Qs7Rd"}
{"L":"INFO","T":"2019-06-19T09:51:22.253Z","N":"Spacemesh","M":"fees reward: 5000 total processed 0 total txs 0 merged 0 blocks: 4"}
{"L":"INFO","T":"2019-06-19T09:51:22.253Z","N":"Spacemesh","M":"rewards 5000 blocks 4 penalty_percent 15 under_quota 0"}
{"L":"INFO","T":"2019-06-19T09:51:22.253Z","N":"Spacemesh","M":" rewards  5000 blockRewardPerMiner: 1250 rewardPenaltyPerMiner 187 bonusPerMiner 0 bonusReward 1250 diminishedReward 1063"}
{"L":"INFO","T":"2019-06-19T09:51:22.253Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:22.253Z","N":"sync_test.sync","M":"send request Peer: BsfpZqKpBVZqMQxb4S8DdWBdemeDGFJE4sNzZADDqg45"}
{"L":"INFO","T":"2019-06-19T09:51:22.253Z","N":"sync_test.sync","M":"send request Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:22.253Z","N":"sync_test.sync","M":"send request Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.253Z","N":"sync_test.sync","M":"send request Peer: H6HtAaX3BumteVUzvfxgtb5od1acMUbsaPEcTnom8KE7"}
{"L":"INFO","T":"2019-06-19T09:51:22.254Z","N":"sync_test.sync","M":"send request Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:22.254Z","N":"sync_test.sync","M":"send request Peer: GdEkrzbciMUf6JAqEgBKaFyJ8yvQ6hvqxFFewce3ReLm"}
{"L":"INFO","T":"2019-06-19T09:51:22.257Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  gA8kQnu4ghqNkatGhK1zrMZGFW7DySixEYVMH2Qs7Rd"}
{"L":"INFO","T":"2019-06-19T09:51:22.258Z","N":"sync_test.sync","M":"Peer: gA8kQnu4ghqNkatGhK1zrMZGFW7DySixEYVMH2Qs7Rd responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.258Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  BsfpZqKpBVZqMQxb4S8DdWBdemeDGFJE4sNzZADDqg45"}
{"L":"INFO","T":"2019-06-19T09:51:22.259Z","N":"sync_test.sync","M":"Peer: BsfpZqKpBVZqMQxb4S8DdWBdemeDGFJE4sNzZADDqg45 responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.259Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:22.259Z","N":"sync_test.sync","M":"Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.259Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  H6HtAaX3BumteVUzvfxgtb5od1acMUbsaPEcTnom8KE7"}
{"L":"INFO","T":"2019-06-19T09:51:22.259Z","N":"sync_test.sync","M":"Peer: H6HtAaX3BumteVUzvfxgtb5od1acMUbsaPEcTnom8KE7 responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.261Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:22.261Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.261Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.261Z","N":"sync_test.sync","M":"Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.261Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  GdEkrzbciMUf6JAqEgBKaFyJ8yvQ6hvqxFFewce3ReLm"}
{"L":"INFO","T":"2019-06-19T09:51:22.261Z","N":"sync_test.sync","M":"Peer: GdEkrzbciMUf6JAqEgBKaFyJ8yvQ6hvqxFFewce3ReLm responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.262Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:22.262Z","N":"sync_test.sync","M":"Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.262Z","N":"sync_test.sync","M":"send request Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:22.266Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:22.267Z","N":"sync_test.sync","M":"Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.267Z","N":"sync_test.sync","M":"send request Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.267Z","N":"sync_test.sync","M":"send request Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.267Z","N":"sync_test.sync","M":"send request Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.267Z","N":"sync_test.sync","M":"send request Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.270Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.270Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.270Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.270Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.271Z","N":"sync_test.sync","M":"Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b responded "}
{"L":"INFO","T":"2019-06-19T09:51:22.271Z","N":"sync_test.sync","M":"Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b responded "}
{"L":"INFO","T":"2019-06-19T09:51:22.271Z","N":"sync_test.sync","M":"Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b responded "}
{"L":"INFO","T":"2019-06-19T09:51:22.271Z","N":"sync_test.sync","M":"Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b responded "}
{"L":"INFO","T":"2019-06-19T09:51:22.271Z","N":"sync_test.sync","M":"added block to layer 82"}
{"L":"INFO","T":"2019-06-19T09:51:22.272Z","N":"sync_test.sync","M":"added block to layer 82"}
{"L":"INFO","T":"2019-06-19T09:51:22.272Z","N":"sync_test.sync","M":"added block to layer 82"}
{"L":"INFO","T":"2019-06-19T09:51:22.273Z","N":"sync_test.sync","M":"added block to layer 82"}
{"L":"INFO","T":"2019-06-19T09:51:22.273Z","N":"sync_test.sync","M":"syncing layer 81 to layer 83 current consensus layer is 101"}
{"L":"INFO","T":"2019-06-19T09:51:22.273Z","N":"sync_test.sync","M":"layer 83 is not in the database"}
{"L":"INFO","T":"2019-06-19T09:51:22.273Z","N":"sync_test.sync","M":"send request Peer: gA8kQnu4ghqNkatGhK1zrMZGFW7DySixEYVMH2Qs7Rd"}
{"L":"INFO","T":"2019-06-19T09:51:22.273Z","N":"Spacemesh","M":"fees reward: 5000 total processed 0 total txs 0 merged 0 blocks: 4"}
{"L":"INFO","T":"2019-06-19T09:51:22.273Z","N":"Spacemesh","M":"rewards 5000 blocks 4 penalty_percent 15 under_quota 0"}
{"L":"INFO","T":"2019-06-19T09:51:22.273Z","N":"Spacemesh","M":" rewards  5000 blockRewardPerMiner: 1250 rewardPenaltyPerMiner 187 bonusPerMiner 0 bonusReward 1250 diminishedReward 1063"}
{"L":"INFO","T":"2019-06-19T09:51:22.273Z","N":"sync_test.sync","M":"send request Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.274Z","N":"sync_test.sync","M":"send request Peer: H6HtAaX3BumteVUzvfxgtb5od1acMUbsaPEcTnom8KE7"}
{"L":"INFO","T":"2019-06-19T09:51:22.274Z","N":"sync_test.sync","M":"send request Peer: GdEkrzbciMUf6JAqEgBKaFyJ8yvQ6hvqxFFewce3ReLm"}
{"L":"INFO","T":"2019-06-19T09:51:22.274Z","N":"sync_test.sync","M":"send request Peer: BsfpZqKpBVZqMQxb4S8DdWBdemeDGFJE4sNzZADDqg45"}
{"L":"INFO","T":"2019-06-19T09:51:22.274Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:22.274Z","N":"sync_test.sync","M":"send request Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:22.275Z","N":"sync_test.sync","M":"send request Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:22.278Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  gA8kQnu4ghqNkatGhK1zrMZGFW7DySixEYVMH2Qs7Rd"}
{"L":"INFO","T":"2019-06-19T09:51:22.278Z","N":"sync_test.sync","M":"Peer: gA8kQnu4ghqNkatGhK1zrMZGFW7DySixEYVMH2Qs7Rd responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.279Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  H6HtAaX3BumteVUzvfxgtb5od1acMUbsaPEcTnom8KE7"}
{"L":"INFO","T":"2019-06-19T09:51:22.279Z","N":"sync_test.sync","M":"Peer: H6HtAaX3BumteVUzvfxgtb5od1acMUbsaPEcTnom8KE7 responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.280Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:22.280Z","N":"sync_test.sync","M":"Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.280Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  BsfpZqKpBVZqMQxb4S8DdWBdemeDGFJE4sNzZADDqg45"}
{"L":"INFO","T":"2019-06-19T09:51:22.280Z","N":"sync_test.sync","M":"Peer: BsfpZqKpBVZqMQxb4S8DdWBdemeDGFJE4sNzZADDqg45 responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.280Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  GdEkrzbciMUf6JAqEgBKaFyJ8yvQ6hvqxFFewce3ReLm"}
{"L":"INFO","T":"2019-06-19T09:51:22.280Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:22.281Z","N":"sync_test.sync","M":"Peer: GdEkrzbciMUf6JAqEgBKaFyJ8yvQ6hvqxFFewce3ReLm responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.281Z","N":"sync_test.sync","M":"Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.281Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:22.282Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:22.284Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
